Level,MapID,      X, Y,World,Answers,ValidWords
523,12,160,885,airport,ratio|prior|parrot|airport|,tapir|ratio|patio|prior|parrot|airport|
524,12,51,683,neither,entire|either|neither|,entire|herein|nether|either|neither|therein|
525,12,136,554,surgery,surgery,surgery
526,12,249,599,silence,since|scene|silence|license|,lines|slice|since|scene|niece|senile|nieces|silence|license|
527,12,301,653,confirm,minor|inform|confirm|,minor|micron|inform|confirm|
528,12,301,537,totally,total|loyal|totally|,total|atoll|allot|tally|alloy|loyal|totally|
529,12,289,457,holiday,daily|holiday|,doily|daily|holiday|
530,12,327,406,faculty,fault|faculty|,fault|faulty|faculty|
531,12,397,534,unusual,usual|unusual|,usual|unusual|
532,12,451,532,approve,paper|opera|prove|approve|,paper|vapor|opera|prove|approve|
533,12,497,627,illegal,legal|illegal|,agile|legal|illegal|
534,12,577,636,forever,fever|refer|forever|,fever|freer|refer|rover|fervor|forever|
535,12,596,579,insects,insect|incest||insets||insects|,insect|incest|nicest|insets|scents|insects|
536,12,695,537,refresh,frees|sheer|refers|refresh|,frees|fresh|sheer|refers|refresh|fresher|
537,11,250,756,stripes,ripest|sister|stripes||persist|,ripest|sister|spires|stripes|sprites|persist|
538,11,176,743,bracket,backer|racket|bracket|,backer|racket|bracket|
539,11,112,770,endless,needs|seeds|sensed|endless|,needs|sleds|seeds|sensed|lenses|lessen|endless|
540,11,107,861,possess,poses|possess|,posse|poses|pesos|possess|
541,11,204,914,figured,fried|guide|fridge|figured|,fired|fried|fudge|guide|urged|fridge|figured|
542,11,268,888,incised,dines|since|inside|incised|,dines|snide|since|inside|incised|
543,11,274,818,fabrics,fairs|scarf|basic|fabrics|,fairs|scarf|basic|cribs|fabrics|
544,11,348,655,tractor,tract|carrot|tractor|,tract|actor|tarot|carrot|tractor|
545,11,356,552,arrives,raiser|rivers|arrives|,raiser|varies|rivers|arrives|
546,11,457,461,donated,noted||dated|atoned|donated|,anode|noted|toned|dated|atoned|donated|
547,11,491,352,budgets,budges|busted|budgets|,budges|busted|debuts|budgets|
548,11,545,544,earning,anger|range|grain|regain|earning|,anger|range|inane|reign|grain|regain|earning|
549,11,576,644,nowhere,owner|renew|where|nowhere|,owner|heron|renew|where|nowhere|whereon|
550,11,630,717,tragedy,great||grade|ready|gyrate|tragedy|,great|trade|rated|gated|grade|rayed|ready|gyrate|tragedy|
551,11,541,816,sheriff,hires|fresh|fries|fisher|sheriff|,shire|hires|fresh|fries|fires|riffs|fisher|sheriff|
552,12,359,882,prefers,peers|refer|prefers|,peers|spree|refer|reefs|refers|prefers|
553,12,265,852,dressed,deers|dressed|,deers|reeds|deeds|seers|dressed|
554,12,160,885,shorter,shore|horse|store|other|shorter|,shore|horse|those|ethos|store|other|retro|roster|resort|shorter|
555,12,51,683,planets,planet|plants|plates|petals|planets|,planet|planes|plants|plates|pastel|petals|staple|planets|
556,12,136,554,enroll,loner|enroll|,loner|enroll|
557,12,249,599,mainly,manly|inlay|mainly|,manly|inlay|mainly|
558,12,301,653,actress,caster|assert|actress|casters|,caster|recast|caress|assert|actress|casters|recasts|
559,12,301,537,retches,etches|secret|retches|,etches|cheers|erects|secret|retches|
560,12,289,457,raising,raisin|airing|rising|raising|,raisin|airing|rising|siring|raising|arising|
561,12,327,406,implies,impel|limes|smile||simple|implies|,impel|limps|limes|smile|slime|spiel|simple|simile|implies|
562,12,397,534,custody,scout|ducts|study|custody|,scout|ducts|study|dusty|custody|
563,12,451,532,payroll,pally|polar|royal|alloy|payroll|,pally|polar|royal|rally|alloy|loyal|payroll|
564,12,497,627,pendant,adept|anent|pendant|,adept|taped|anent|panned|pedant|pendant|
565,12,577,636,defines,fiend|fends|defies|defines|,fiend|fined|fends|dense|defies|denies|defines|
566,12,596,579,borders,bored|sober|order|borders|,bored|bores|sober|bodes|order|borders|
567,12,695,537,mixture,merit|remit|mixture|,remix|merit|timer|remit|mixture|
568,11,250,756,release,easel|laser|release|sealer|,easel|erase|laser|lease|release|resale|sealer|
569,11,176,743,compare,macro|cream|opera|camper|compare|,macro|cameo|copra|cramp|cream|recap|opera|camper|compare|
570,11,112,770,reviews,sever|viewer|swerve|reviews|,verse|sever|wiser|sewer|viewer|swerve|reviews|
571,11,107,861,picture,price|trice|picture|,price|tripe|trice|truce|picture|
572,11,204,914,already,layer|early|ready|already|,layer|relay|early|delay|ready|dearly|already|
573,11,268,888,present,pester|repent|present|repents|,pester|repent|resent|present|repents|serpent|
574,11,274,818,chapter,cheap||trace|react|heart|earth|preach|chapter|,cheap|peach|parch|teach|chart|reach|caper|recap|crate|trace|react|heart|earth|preach|carpet|chapter|
575,11,348,655,tuesday,study|dusty|stayed|tuesday|,study|dusty|yeast|steady|stayed|tuesday|
576,11,356,552,forward,dwarf|arrow|ardor|forward|,dwarf|arrow|ardor|forward|
577,11,457,461,station,toast|stain|satin|station|,toast|stain|satin|saint|stint|taint|station|
578,11,491,352,animals,mains|snail|alias|animals|,mains|nails|snail|slain|nasal|alias|animals|
579,11,545,544,fitness,feint|inset|fitness|,feint|inset|fitness|
580,11,576,644,virtual,rival|vital|trail|ritual|virtual|,rival|vital|vault|trial|trail|ultra|ritual|virtual|
581,11,630,717,default,dealt|adult|fault|feudal|default|,dealt|delta|adult|fetal|flute|fault|feudal|default|
582,11,541,816,teacher,create|heater|teacher|cheater|,create|heater|teacher|cheater|
583,12,359,882,correct,rector|correct|,rector|correct|
584,12,265,852,install,stain|satin|slain|still|stall|install|,stain|saint|satin|nails|snail|slain|tails|still|slant|stall|install|
585,12,160,885,himself,shelf|smile|files|himself|,shelf|flesh|miles|smile|slime|files|himself|
586,12,51,683,eastern,easter|senate|eastern|nearest|,easter|senate|resent|eastern|earnest|nearest|
587,12,136,554,upgrade,purge|guard|argue|pager|grape|upgrade|,purge|prude|guard|auger|argue|pager|grape|padre|grade|upgrade|
588,12,249,599,protect,otter|potter|protect|,otter|potter|protect|
589,12,301,653,serious,osier|rouse|souse|serious|,osier|rouse|issue|souse|issuer|serious|
590,12,301,537,prevent,enter|event|repent|prevent|,nerve|never|enter|event|repent|prevent|
591,12,289,457,pastime,smite|spite|steam|stamp|pastime|,smite|items|spite|sepia|steam|spate|paste|stamp|pastime|
592,12,327,406,reserve,verse|revere|reserve|reverse|,serve|sever|verse|server|severe|revere|reserve|reverse|
593,12,397,534,plastic,scalp|plait|split|plastic|,scalp|clasp|plait|split|aspic|plastic|
594,12,451,532,fantasy,nasty|fantasy|,nasty|fantasy|
595,12,497,627,counter,ounce|truce|cornet|counter|recount|,count|ounce|court|truce|outer|route|tenor|cornet|counter|recount|
596,12,577,636,failure,frail|flare|rifle|failure|,flair|frail|flare|feral|rifle|ireful|failure|
597,12,596,579,seattle,latest|estate|teasel|settle|seattle|,latest|estate|teasel|settle|seattle|
598,12,695,537,archive,chair|reach|carve|archive|,chair|reach|carve|crave|archive|
599,11,250,756,edition,noted|idiot|iodine|edition|,noted|idiot|iodine|edition|
600,11,176,743,display,daisy|plaid|daily|display|,daisy|plaid|daily|palsy|display|
601,11,112,770,delimit,tiled|timid|limited|delimit|,limit|tiled|timid|limited|delimit|
602,11,107,861,natural,lunar|altar|natural|,lunar|ultra|altar|aural|natural|
603,11,204,914,wreathe,heater|weather|wreathe|,wreath|heater|weather|wreathe|
604,11,268,888,federal,dealer|leader|federal|,dealer|leader|federal|
605,11,274,818,finance,inane|finance|,inane|finance|
606,11,348,655,minutes,unites|unties|minutes|,unites|unties|minutes|
607,11,356,552,germany,range|mange|angry|manger|,range|anger|mange|angry|yearn|manger|germany|
608,11,457,461,satisfy,stays|fists|satisfy|,stays|fists|satisfy|
609,11,491,352,storage,grates|greats|storage|,grates|greats|storage|
610,11,545,544,capital,plait|capital|,plait|capital|
611,11,576,644,returns,turner|unrest|returns|,turner|unrest|returns|
612,11,630,717,culture,cruel|lucre|cuter|culture|,cruel|ulcer|lucre|cuter|truce|culture|
613,11,541,816,sucrose,course|source|sucrose|,course|source|scores|cruses|courses|sources|sucrose|
614,12,359,882,located,delta|located|,laced|delta|locate|coated|located|
615,12,265,852,cameras,scream|cameras|,camera|creams|scream|cameras|
616,12,160,885,shelter,lester|shelter|,lester|shelter|
617,12,51,683,ratings,strain|string|ratings|,rating|trains|strain|gratis|grants|grains|string|giants|ratings|
618,12,136,554,antlers,rental|staler|antlers|,rental|staler|antlers|
619,12,249,599,seaside,disease|seaside|,disease|seaside|
620,12,301,653,express,press|sprees|express|,peers|press|seeps|seers|sprees|express|
621,12,301,537,warning,wring|grain|awning|warning|,wring|grain|waning|awning|warning|
622,12,289,457,detains,instead|detains|,detain|instead|detains|
623,12,327,406,artists,strait|stairs|artists|,artist|traits|strait|stairs|artists|
624,12,397,534,respect,creeps|pester|secret|respect|,creeps|pester|erects|secret|respect|
625,12,451,532,devices,sieve|devise|devices|,dives|dices|cedes|vices|sieve|device|devise|sieved|devices|
626,12,497,627,fiction,tonic|fiction|,tonic|fiction|
627,12,577,636,advance,dance|advance|,caved|dance|caned|advance|
628,12,596,579,highest,height|eighth|highest|,height|eighth|thighs|highest|
629,12,695,537,allowed,ladle|dwell|dowel|allowed|,ladle|dwell|lowed|dowel|allowed|
630,11,250,756,discuss,discus|discuss|,discs|discus|discuss|
631,11,176,743,stencil,client|listen|enlist|silent|stencil|,client|incest|insect|listen|enlist|tinsel|silent|stencil|
632,11,112,770,patient,patent|patient|,patent|patient|
633,11,107,861,apparel,pearl|appear|appeal|apparel|,paper|apple|pearl|appear|appeal|apparel|
634,11,204,914,driving,riding|diving|driving|,riding|diving|virgin|driving|
635,11,268,888,therapy,earth|prate|hearty|earthy|therapy|,heart|hater|earth|taper|prate|party|repay|hearty|earthy|therapy|
636,11,274,818,entries,insert|resent|entries|,insert|resent|entries|
637,11,348,655,bondage,abode|adobe|badge|bondage|,abode|adobe|badge|gonad|anode|bondage|
638,11,356,552,nursing,ruins|using|nursing|,ruins|rungs|using|rings|nursing|
639,11,457,461,reasons,sensor|snores|season|reasons|,sensor|snores|season|reasons|
640,11,491,352,precise,recipe|creeps|specie|precise|,recipe|pierce|crepes|creeps|pieces|specie|recipes|precise|pierces|
641,11,545,544,produce,poured|recoup|produce|,poured|recoup|produce|
642,11,576,644,houston,shout|shunt|houston|,shout|south|shoot|shunt|houston|
643,11,630,717,oration,ratio|ration|oration|,ratio|train|ration|oration|
644,11,541,816,readers,erase|eraser|readers|,erase|reader|erased|eraser|readers|
645,12,359,882,pattern,prate|taper|patter|patent|pattern|,prate|taper|treat|patter|patent|parent|natter|pattern|
646,12,265,852,parking,grain|raking|parking|,grain|paring|raking|parking|
647,12,160,885,theater,eater|hatter|heater|tether|theater|,heart|hater|earth|there|three|ether|treat|eater|hatter|heater|tether|theater|
648,12,51,683,earlier,aerie|airer|earlier|,aerie|airer|earlier|
649,12,136,554,objects,besot|cotes|objects|,besot|cotes|object|objects|
650,12,249,599,sponsor,spoon|snoop|spoor||sponsor|,spoon|snoop|spoor||sponsor|
651,12,301,653,promote,troop|tempo|promote|,troop|tempo|motor|promote|
652,12,301,537,appears,spare|spear|papers|appears|,paper|spare|spear|appear|papers|appears|
653,12,289,457,decided,diced|ceded|decided|,diced|ceded|decide|decided|
654,12,327,406,tourism,roust|storm|suitor|tourism|,roust|tumor|storm|moist|suitor|tourism|
655,12,397,534,clearly,clear|layer|alley|clearly|,clear|layer|early|relay|alley|rally|cellar|caller|recall|really|clearly|
656,12,451,532,directs,credit|ciders|credits|directs|,credit|direct|ciders|edicts|stride|credits|directs|
657,12,497,627,general,angler|enrage|regale|enlarge|general|,angler|enrage|regale|enlarge|general|
658,12,577,636,flights,fights|lights|slight|flights|,flight|fights|lights|slight|flights|
659,12,596,579,experts,pester|experts|,expert|pester|experts|
660,12,695,537,vintage,native|eating|vintage|,native|eating|vintage|
661,11,250,756,exactly,exalt|latex|exactly|,exact|exalt|latex|calyx|exactly|
662,11,176,743,explore,expel|repel|explore|,expel|repel|explore|
663,11,112,770,reality,alert|alter|later|tiler|retail|reality|,alert|alter|later|relay|early|layer|irate|liter|tiler|trail|trial|laity|retail|reality|
664,11,107,861,speaker,spear|spare|erase|speaker|,speak|spear|spare|spark|erase|speaker|
665,11,204,914,anoints,satin|stain|nation|anoints|,satin|saint|stain|nation|anoint|anoints|
666,11,268,888,managed,adman|amend|damage|agenda|managed|,adman|mange|amend|adage|manage|damage|agenda|managed|
667,11,274,818,drivers,drives|divers|riders|rivers|drivers|,driver|drives|divers|riders|rivers|drivers|
668,11,348,655,married,admire|raider|married|,admire|raider|married|
669,11,356,552,garnish,garish|sharing|garnish|,garish|sharing|garnish|
670,11,457,461,figures,grief|guise|surge|figures|,grief|serif|guise|surge|figure|figures|
671,11,491,352,shemale,shame|shale|lease|shemale|,shame|shale|leash|easel|lease|shemale|
672,11,545,544,calling,lilac|clang|calling|,lilac|clang|cling|lacing|calling|
673,11,576,644,serving,singer|resign|reigns|serving|,singer|resign|reigns|serving|
674,11,630,717,matters,stream|treats|matters|,matter|master|stream|treats|matters|
675,11,541,816,physics,ships|spicy|physics|,ships|spicy|physic|physics|
676,12,359,882,reduced,crude|creed|deduce|reduced|,crude|creed|deuce|reduce|deduce|reduced|
677,12,265,852,samples,lapses|samples|,sample|lapses|samples|
678,12,160,885,removed,mover|drove|erode|removed|,mover|drove|erode|remove|removed|
679,12,51,683,singles,slings|singes|singles|,single|slings|singes|singles|
680,12,136,554,amounts,mason|moans|mount|amounts|,mason|moans|mount|amount|amounts|
681,12,249,599,contain,cation|action|anoint|contain|,cation|action|canton|cannot|nation|anoint|contain|
682,12,301,653,crystal,scaly|stray|satyr|salty|crystal|,scaly|stray|satyr|salty|crystal|
683,12,301,537,ignores,resign|signer|senior|regions|ignores|,region|ignore|resign|signer|senior|regions|ignores|
684,12,289,457,posting,piston|spigot|posting|,piston|spigot|posting|
685,12,327,406,aspects,aspect|aspects|,aspect|spaces|spates|pastes|aspects|
686,12,397,534,austria,stair|tiara|austria|,stair|tiara|austria|
687,12,451,532,despite,speed|steed|despite|,speed|steed|spite|steep|despite|
688,12,497,627,seeking,siege|skein|singe|seeking|,siege|skein|singe|seeing|seeking|
689,12,577,636,smoking,minks|smoking|,minks|smoking|
690,12,596,579,becomes,obese|becomes|,obese|combs|comes|become|becomes|
691,12,695,537,carried,raider|carried|,raider|carried|
692,11,250,756,circuit,critic|circuit|,critic|circuit|
693,11,176,743,printed,tripe|pride|inter|inert|printed|,print|ripen|tripe|pride|inter|inert|diner|tired|trend|printed|
694,11,112,770,clothes,closet|hostel|clothes|,clothe|closet|hostel|clothes|
695,11,107,861,removal,realm|molar|marvel|removal|,mover|realm|lamer|lover|moral|molar|valor|morale|marvel|removal|
696,11,204,914,diverse,derive|desire|devise|diverse|,revise|derive|reside|desire|devise|diverse|
697,11,268,888,topical,topic|pilot|plait|topical|,topic|pilot|plait|optical|topical|
698,11,274,818,feeling,feign|liege|feline|feeling|,elfin|feign|fling|liege|feline|feeling|fleeing|
699,11,348,655,bedroom,boomed|roomed|moored|bedroom|,boomed|roomed|moored|bedroom|
700,11,356,552,orlando,radon|adorn|donor|orlando|,radon|adorn|donor|orlando|
701,11,457,461,lawyers,layers|relays|lawyers|,lawyer|layers|relays|lawyers|
702,11,491,352,advisor,avoid|radio|visor|advisor|,avoid|radio|savor|visor|savior|advisor|
703,11,545,544,seminar,marine|remains|seminar|,remain|marine|remains|seminar|
704,11,576,644,transit,strain|artist|strait|transit|,strain|artist|strait|transit|
705,11,630,717,matches,schema|sachet|matches|,schema|chaste|cheats|sachet|matches|
706,11,541,816,walking,awing|align|waking|walking|,awing|align|waking|walking|
707,12,359,882,engines,singe|siege|ensign|engines|,singe|siege|engine|ensign|seeing|engines|
708,12,265,852,explain,penal|plane|panel|plain|explain|,penal|plane|panel|alien|plain|alpine|explain|
709,12,160,885,smaller,smear|smell|laser|realm|smaller|,small|smear|smell|laser|lamer|realm|smaller|
710,12,51,683,modules,module|seldom|modules|,module|seldom|modules|
711,12,136,554,trouble,butler|trouble|,butler|trouble|
712,12,249,599,holding,login|doing|holding|,login|doing|holing|doling|holding|
713,12,301,653,leaders,erased|dealers|leaders|,dealer|leader|erased|dealers|leaders|
714,12,301,537,organic,racing|arcing|caring|organic|,racing|arcing|caring|organic|
715,12,289,457,leaving,genial|leaving|,genial|leaving|
716,12,327,406,respond,person|snored|respond|,person|snored|ponder|respond|
717,12,397,534,entered,tender|rented|entered|,tender|rented|entered|
718,12,451,532,belgium,bulge|bugle|belgium|,bulge|bugle|imbue|guile|belgium|
719,12,497,627,ancient,inane|innate|ancient|,inane|anent|innate|ancient|
720,12,577,636,portion,troop|point|portion|,troop|point|print|potion|portion|
721,12,596,579,leisure,lures|rules|reels|leisure|,lures|rules|reels|leisure|
722,12,695,537,husband,daubs|bands|husband|,daubs|bands|husband|
723,11,250,756,reflect,creel|fleet|elect|reflect|,creel|erect|fleet|cleft|elect|reflect|
724,11,176,743,concert,tenor|cornet|concert|,tenor|cornet|concert|
725,11,112,770,britain,brain|tibia|britain|,brain|tibia|train|britain|
726,11,107,861,adopted,adept|dated|depot|adopted|,adopt|adept|dated|depot|doted|adopted|
727,11,204,914,treated,eater|trade|deter|treated|,treat|eater|tread|trade|rated|deter|treated|
728,11,268,888,replace,parcel|repeal|cereal|replace|,parcel|repeal|cereal|replace|
729,11,274,818,reached,cedar|cheer|creed|adhere|reached|,reach|cedar|cadre|cheer|creed|adhere|header|reached|
730,11,348,655,enabled,blend|blade|enabled|,blend|blade|bleed|enable|enabled|
731,11,356,552,adapter,adapt|trade|prate|depart|adapter|,adapt|adept|padre|trade|tread|apart|prate|taper|parade|depart|petard|adapter|
732,11,457,461,episode,poise|depose|episode|,poise|speed|poised|depose|episode|
733,11,491,352,presume,super|purse|resume|presume|,super|purse|spume|serum|rupee|rupees|resume|supreme|presume|
734,11,545,544,planned,panel|plead|pedal|planned|,plane|panel|penal|plead|pedal|planned|
735,11,576,644,antonio,onion|anoint|nation|antonio|,onion|anoint|nation|notion|antonio|
736,11,630,717,gourmet,rogue|rouge|tumor|gourmet|,rogue|rouge|tumor|outer|route|gourmet|
737,11,541,816,orleans,loners|reason|learns|orleans|,loners|reason|learns|orleans|
738,12,359,882,prepare,paper|rapper|reaper|prepare|,paper|rapper|reaper|prepare|
739,12,265,852,consent,scent|stone|tonne|sonnet|consent|,cents|scent|onset|notes|stone|tones|tonne|tenon|sonnet|tonnes|tenons|consent|
740,12,160,885,chamber,charm|beach|cream|camber|chamber|,charm|march|beach|reach|cream|brace|harem|rehab|amber|bream|breach|camber|chamber|
741,12,51,683,typical,laity|plait|typical|,laity|plait|typical|
742,12,136,554,formula,flour|moral|molar|formal|formula|,forum|flour|flora|amour|moral|molar|mural|formal|formula|
743,12,249,599,periods,spider|poised|periods|,period|spider|poised|periods|
744,12,301,653,biggest,gibes|bites|biggest|,gibes|bites|biggest|
745,12,301,537,warding,daring|wading|drawing|warding|,daring|wading|drawing|warding|
746,12,289,457,bargain,baring|bargain|,baring|bargain|
747,12,327,406,hunting,ninth|night|thing|tuning|hunting|,ninth|night|thing|tuning|hunting|
748,12,397,534,romance,cream|crane|ocean|romance|,manor|cream|crane|cameo|ocean|canoe|cornea|romance|
749,12,451,532,writers,write|writer|writes|writers|,write|wrist|wires|weirs|wrest|strew|rites|writer|writes|writers|
750,12,497,627,indexed,nixed|dined|ended|denied|indexed|,index|nixed|dined|ended|indeed|denied|indexed|
751,12,577,636,dragnet,garden|danger|dragnet|,garden|danger|ardent|granted|dragnet|
752,12,596,579,lookout,outlook|lookout|,outlook|lookout|
753,12,695,537,cartoon,actor|canto|carton|cartoon|,actor|canto|croon|carton|cartoon|
754,11,250,756,charter,archer|crater|rather|charter|,archer|crater|tracer|rather|charter|
755,11,176,743,trainer,retain|trainer|terrain|,retain|trainer|terrain|
756,11,112,770,boggle,globe|boggle|,globe|boggle|
757,11,107,861,reserve,serve|revere|reverse|reserve|,verse|serve|sever|server|revere|severe|reverse|reserve|
758,11,204,914,topside,poised|despot|deposit|topside|,poised|despot|deposit|topside|
759,11,268,888,remains,marine|remain|remains|,marine|remain|seminar|remains|
760,11,274,818,formats,frost|storm|smart|formats|,frost|storm|roast|smart|format|formats|
761,11,348,655,ignited,tinge|digit|ignite|ignited|,tinge|digit|ignite|editing|dieting|ignited|
762,11,356,552,section,notice|tocsin|insect|section|,notice|tocsin|insect|section|
763,11,457,461,detroit,tired|otter|editor|detroit|,tired|ditto|otter|trite|editor|detroit|
764,11,491,352,sitting,stint|sting|sitting|,stint|sting|sitting|
765,11,545,544,placing,paling|lacing|placing|,paling|pacing|lacing|placing|
766,11,576,644,toshiba,hoist|sahib|toshiba|,hoist|boast|habit|sahib|toshiba|
767,11,630,717,retrial,retail|trailer|retrial|,retail|trailer|retrial|
768,11,541,816,antique,untie|unite|quite|quiet|antique|,untie|unite|quite|quiet|quaint|auntie|antique|
769,12,359,882,destiny,deity|inset|density|destiny|,deity|inset|density|destiny|
770,12,265,852,mention,tenon|intone|mention|,tenon|tonne|intone|mention|
771,12,160,885,amended,madden|mended|amended|,madden|demand|deaden|mended|amended|
772,12,51,683,capture,teacup|carpet|capture|,teacup|carpet|capture|
773,12,136,554,doctors,stood|scoot|torso|roost|doctors|,cords|stood|doors|coots|scoot|torso|roots|roost|doctor|doctors|
774,12,249,599,buffalo,bluff|buffalo|,bluff|buffalo|
775,12,301,653,camping,magic|panic|camping|,magic|panic|camping|
776,12,301,537,welfare,wafer|feral|flare|welfare|,wafer|feral|flare|welfare|
777,12,289,457,massage,amass|massage|,amass|seams|games|sagas|sages|gases|massage|
778,12,327,406,monster,sermon|monster|,sermon|monster|
779,12,397,534,cruises,curse|issue|cruises|,curse|issue|cruise|curses|issuer|cruises|
780,12,451,532,heating,eight|thing|night|heating|,thane|eight|hinge|neigh|thing|night|agent|tinge|giant|hating|eating|heating|
781,12,497,627,scripts,scrip|crisp|strips|scripts|,scrip|crisp|strip|script|strips|scripts|
782,12,577,636,contest,scent|onset|stone|contest|,scent|onset|stone|contest|
783,12,596,579,braille,libel|label|liable|braille|,libel|label|liable|liberal|braille|
784,12,695,537,voltage,glove|gloat|voltage|,glove|gloat|voltage|
785,11,250,756,console,clone|close|loosen|console|,colon|clone|close|noose|loose|loosen|console|
786,11,176,743,loading,along|gland|dialog|loading|,along|login|gland|doing|dialog|doling|loading|
787,11,112,770,ongoing,going|onion|ongoing|,going|onion|ongoing|
788,11,107,861,liberty,liter|tiler|trilby|liberty|,liter|tiler|beryl|tribe|trilby|liberty|
